# /Users/nicolettemeyer/Documents/Dekas_Lab_Work/Hot2Cold/nanoSIMS_September_2021/20210907_Std2_2/: 12C13C
# cell	MEAN1	Poiss_E1	MEAN2	Poiss_E2	MEAN3	Poiss_E3	MEAN4	Poiss_E4	MEAN5	Poiss_E5	MEAN6	Poiss_E6	MEAN7	Poiss_E7	MEAN8	Poiss_E8	MEAN9	Poiss_E9	MEAN10	Poiss_E10	MEAN11	Poiss_E11	MEAN12	Poiss_E12	MEAN13	Poiss_E13	MEAN14	Poiss_E14	MEAN15	Poiss_E15	MEAN16	Poiss_E16	MEAN17	Poiss_E17	MEAN18	Poiss_E18	MEAN19	Poiss_E19	MEAN20	Poiss_E20	MEAN21	Poiss_E21	MEAN22	Poiss_E22	MEAN23	Poiss_E23	MEAN24	Poiss_E24	MEAN25	Poiss_E25	MEAN26	Poiss_E26	MEAN27	Poiss_E27	MEAN28	Poiss_E28	MEAN29	Poiss_E29	MEAN30	Poiss_E30	MEAN31	Poiss_E31	MEAN32	Poiss_E32	MEAN33	Poiss_E33	MEAN34	Poiss_E34	MEAN35	Poiss_E35	MEAN36	Poiss_E36	MEAN37	Poiss_E37	MEAN38	Poiss_E38	MEAN39	Poiss_E39	MEAN40	Poiss_E40	MEAN41	Poiss_E41	MEAN42	Poiss_E42	MEAN43	Poiss_E43	MEAN44	Poiss_E44	MEAN45	Poiss_E45	MEAN46	Poiss_E46	MEAN47	Poiss_E47	MEAN48	Poiss_E48	MEAN49	Poiss_E49	MEAN50	Poiss_E50	MEAN51	Poiss_E51	MEAN52	Poiss_E52	MEAN53	Poiss_E53	MEAN54	Poiss_E54	MEAN55	Poiss_E55	MEAN56	Poiss_E56	MEAN57	Poiss_E57	MEAN58	Poiss_E58	MEAN59	Poiss_E59	MEAN60	Poiss_E60	MEAN61	Poiss_E61	MEAN62	Poiss_E62	MEAN63	Poiss_E63	MEAN64	Poiss_E64	MEAN65	Poiss_E65	MEAN66	Poiss_E66	MEAN67	Poiss_E67	MEAN68	Poiss_E68	MEAN69	Poiss_E69	MEAN70	Poiss_E70	MEAN71	Poiss_E71
# plane	POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=0		POL=4		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=0		POL=1		POL=0		POL=1		POL=1		POL=0		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=2		POL=1		POL=1		POL=0		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1		POL=1	
59	8.000e+00	2.828e+00	1.300e+01	3.606e+00	6.000e+00	2.449e+00	1.700e+01	4.123e+00	1.300e+01	3.606e+00	1.100e+01	3.317e+00	2.000e+00	1.414e+00	5.000e+00	2.236e+00	1.400e+01	3.742e+00	1.000e+01	3.162e+00	3.200e+01	5.657e+00	7.000e+00	2.646e+00	1.400e+01	3.742e+00	3.900e+01	6.245e+00	1.300e+01	3.606e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00	1.000e+01	3.162e+00	1.600e+01	4.000e+00	1.200e+01	3.464e+00	8.000e+00	2.828e+00	1.000e+00	1.000e+00	7.000e+00	2.646e+00	5.000e+00	2.236e+00	1.400e+01	3.742e+00	1.700e+01	4.123e+00	1.000e+00	1.000e+00	6.000e+00	2.449e+00	3.000e+00	1.732e+00	2.100e+01	4.583e+00	2.100e+01	4.583e+00	0.000e+00	0.000e+00	2.100e+01	4.583e+00	1.600e+01	4.000e+00	2.400e+01	4.899e+00	1.500e+01	3.873e+00	2.800e+01	5.292e+00	3.000e+00	1.732e+00	5.000e+00	2.236e+00	1.600e+01	4.000e+00	1.700e+01	4.123e+00	4.400e+01	6.633e+00	1.600e+01	4.000e+00	3.300e+01	5.745e+00	2.600e+01	5.099e+00	4.000e+00	2.000e+00	3.000e+00	1.732e+00	1.700e+01	4.123e+00	1.600e+01	4.000e+00	1.100e+01	3.317e+00	2.000e+01	4.472e+00	2.000e+01	4.472e+00	3.000e+01	5.477e+00	1.000e+00	1.000e+00	1.800e+01	4.243e+00	8.000e+00	2.828e+00	3.900e+01	6.245e+00	1.500e+01	3.873e+00	1.100e+01	3.317e+00	1.200e+01	3.464e+00	3.400e+01	5.831e+00	1.300e+01	3.606e+00	5.000e+00	2.236e+00	1.600e+01	4.000e+00	0.000e+00	0.000e+00	3.100e+01	5.568e+00	3.300e+01	5.745e+00	1.800e+01	4.243e+00	2.200e+01	4.690e+00	1.000e+01	3.162e+00	1.000e+01	3.162e+00
60	1.300e+01	3.606e+00	1.900e+01	4.359e+00	8.000e+00	2.828e+00	1.200e+01	3.464e+00	1.700e+01	4.123e+00	1.200e+01	3.464e+00	5.000e+00	2.236e+00	3.000e+00	1.732e+00	9.000e+00	3.000e+00	1.000e+01	3.162e+00	3.700e+01	6.083e+00	1.500e+01	3.873e+00	1.600e+01	4.000e+00	3.000e+01	5.477e+00	2.100e+01	4.583e+00	2.000e+00	1.414e+00	2.200e+01	4.690e+00	1.200e+01	3.464e+00	9.000e+00	3.000e+00	4.000e+00	2.000e+00	5.000e+00	2.236e+00	3.000e+00	1.732e+00	1.100e+01	3.317e+00	5.000e+00	2.236e+00	1.800e+01	4.243e+00	1.700e+01	4.123e+00	9.000e+00	3.000e+00	1.100e+01	3.317e+00	2.000e+00	1.414e+00	2.100e+01	4.583e+00	1.900e+01	4.359e+00	0.000e+00	0.000e+00	2.500e+01	5.000e+00	1.000e+01	3.162e+00	1.600e+01	4.000e+00	1.200e+01	3.464e+00	3.900e+01	6.245e+00	9.000e+00	3.000e+00	4.000e+00	2.000e+00	1.400e+01	3.742e+00	2.000e+01	4.472e+00	5.800e+01	7.616e+00	1.500e+01	3.873e+00	2.100e+01	4.583e+00	1.700e+01	4.123e+00	3.000e+00	1.732e+00	7.000e+00	2.646e+00	1.000e+01	3.162e+00	2.200e+01	4.690e+00	1.400e+01	3.742e+00	2.400e+01	4.899e+00	1.800e+01	4.243e+00	2.600e+01	5.099e+00	4.000e+00	2.000e+00	6.000e+00	2.449e+00	9.000e+00	3.000e+00	4.000e+01	6.325e+00	2.200e+01	4.690e+00	1.800e+01	4.243e+00	2.100e+01	4.583e+00	2.500e+01	5.000e+00	1.000e+01	3.162e+00	5.000e+00	2.236e+00	1.300e+01	3.606e+00	4.000e+00	2.000e+00	3.900e+01	6.245e+00	3.400e+01	5.831e+00	2.100e+01	4.583e+00	2.500e+01	5.000e+00	1.300e+01	3.606e+00	9.000e+00	3.000e+00
61	9.000e+00	3.000e+00	1.600e+01	4.000e+00	6.000e+00	2.449e+00	1.500e+01	3.873e+00	2.100e+01	4.583e+00	1.200e+01	3.464e+00	2.000e+00	1.414e+00	6.000e+00	2.449e+00	1.900e+01	4.359e+00	7.000e+00	2.646e+00	3.000e+01	5.477e+00	1.200e+01	3.464e+00	1.200e+01	3.464e+00	2.900e+01	5.385e+00	1.000e+01	3.162e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00	8.000e+00	2.828e+00	5.000e+00	2.236e+00	1.000e+01	3.162e+00	4.000e+00	2.000e+00	2.000e+00	1.414e+00	1.300e+01	3.606e+00	5.000e+00	2.236e+00	1.600e+01	4.000e+00	1.000e+01	3.162e+00	2.000e+00	1.414e+00	5.000e+00	2.236e+00	2.000e+00	1.414e+00	3.000e+01	5.477e+00	3.100e+01	5.568e+00	0.000e+00	0.000e+00	4.800e+01	6.928e+00	1.700e+01	4.123e+00	2.300e+01	4.796e+00	1.500e+01	3.873e+00	3.300e+01	5.745e+00	5.000e+00	2.236e+00	5.000e+00	2.236e+00	1.100e+01	3.317e+00	2.100e+01	4.583e+00	4.700e+01	6.856e+00	1.800e+01	4.243e+00	3.400e+01	5.831e+00	3.500e+01	5.916e+00	4.000e+00	2.000e+00	4.000e+00	2.000e+00	1.100e+01	3.317e+00	2.900e+01	5.385e+00	1.400e+01	3.742e+00	2.800e+01	5.292e+00	3.200e+01	5.657e+00	3.400e+01	5.831e+00	4.000e+00	2.000e+00	1.500e+01	3.873e+00	7.000e+00	2.646e+00	5.000e+01	7.071e+00	2.100e+01	4.583e+00	1.300e+01	3.606e+00	1.800e+01	4.243e+00	2.600e+01	5.099e+00	1.500e+01	3.873e+00	8.000e+00	2.828e+00	1.700e+01	4.123e+00	3.000e+00	1.732e+00	4.100e+01	6.403e+00	3.600e+01	6.000e+00	1.500e+01	3.873e+00	1.600e+01	4.000e+00	1.800e+01	4.243e+00	4.000e+00	2.000e+00
62	9.000e+00	3.000e+00	1.700e+01	4.123e+00	7.000e+00	2.646e+00	2.100e+01	4.583e+00	1.600e+01	4.000e+00	1.700e+01	4.123e+00	2.000e+00	1.414e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00	1.300e+01	3.606e+00	2.900e+01	5.385e+00	1.400e+01	3.742e+00	1.600e+01	4.000e+00	3.400e+01	5.831e+00	1.200e+01	3.464e+00	4.000e+00	2.000e+00	1.800e+01	4.243e+00	6.000e+00	2.449e+00	9.000e+00	3.000e+00	9.000e+00	3.000e+00	5.000e+00	2.236e+00	1.000e+00	1.000e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00	2.200e+01	4.690e+00	1.900e+01	4.359e+00	0.000e+00	0.000e+00	1.500e+01	3.873e+00	0.000e+00	0.000e+00	1.900e+01	4.359e+00	3.300e+01	5.745e+00	0.000e+00	0.000e+00	3.000e+01	5.477e+00	1.000e+01	3.162e+00	1.800e+01	4.243e+00	6.000e+00	2.449e+00	3.700e+01	6.083e+00	1.300e+01	3.606e+00	7.000e+00	2.646e+00	1.100e+01	3.317e+00	2.400e+01	4.899e+00	5.300e+01	7.280e+00	1.200e+01	3.464e+00	3.600e+01	6.000e+00	2.500e+01	5.000e+00	7.000e+00	2.646e+00	6.000e+00	2.449e+00	1.300e+01	3.606e+00	2.300e+01	4.796e+00	2.100e+01	4.583e+00	1.900e+01	4.359e+00	2.100e+01	4.583e+00	3.700e+01	6.083e+00	2.000e+00	1.414e+00	1.000e+01	3.162e+00	9.000e+00	3.000e+00	3.800e+01	6.164e+00	2.300e+01	4.796e+00	1.600e+01	4.000e+00	1.100e+01	3.317e+00	2.700e+01	5.196e+00	1.000e+01	3.162e+00	8.000e+00	2.828e+00	1.900e+01	4.359e+00	6.000e+00	2.449e+00	4.300e+01	6.557e+00	2.900e+01	5.385e+00	1.300e+01	3.606e+00	3.400e+01	5.831e+00	1.400e+01	3.742e+00	6.000e+00	2.449e+00
63	9.000e+00	3.000e+00	2.800e+01	5.292e+00	1.000e+01	3.162e+00	1.800e+01	4.243e+00	1.000e+01	3.162e+00	1.100e+01	3.317e+00	2.000e+00	1.414e+00	3.000e+00	1.732e+00	2.200e+01	4.690e+00	1.100e+01	3.317e+00	4.300e+01	6.557e+00	1.500e+01	3.873e+00	1.300e+01	3.606e+00	3.300e+01	5.745e+00	1.300e+01	3.606e+00	3.000e+00	1.732e+00	1.600e+01	4.000e+00	6.000e+00	2.449e+00	1.400e+01	3.742e+00	1.000e+01	3.162e+00	1.500e+01	3.873e+00	1.000e+00	1.000e+00	1.900e+01	4.359e+00	4.000e+00	2.000e+00	2.000e+01	4.472e+00	2.000e+01	4.472e+00	3.000e+00	1.732e+00	1.000e+01	3.162e+00	3.000e+00	1.732e+00	1.700e+01	4.123e+00	2.600e+01	5.099e+00	1.000e+00	1.000e+00	4.200e+01	6.481e+00	1.500e+01	3.873e+00	2.700e+01	5.196e+00	1.100e+01	3.317e+00	3.800e+01	6.164e+00	1.000e+01	3.162e+00	6.000e+00	2.449e+00	1.900e+01	4.359e+00	2.400e+01	4.899e+00	6.300e+01	7.937e+00	2.300e+01	4.796e+00	3.800e+01	6.164e+00	2.900e+01	5.385e+00	2.000e+00	1.414e+00	7.000e+00	2.646e+00	8.000e+00	2.828e+00	3.000e+01	5.477e+00	1.300e+01	3.606e+00	2.800e+01	5.292e+00	2.600e+01	5.099e+00	4.100e+01	6.403e+00	2.000e+00	1.414e+00	1.600e+01	4.000e+00	1.000e+01	3.162e+00	5.100e+01	7.141e+00	2.100e+01	4.583e+00	1.700e+01	4.123e+00	1.800e+01	4.243e+00	3.600e+01	6.000e+00	8.000e+00	2.828e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00	1.000e+01	3.162e+00	2.500e+01	5.000e+00	2.900e+01	5.385e+00	1.600e+01	4.000e+00	2.600e+01	5.099e+00	1.000e+01	3.162e+00	6.000e+00	2.449e+00
64	9.000e+00	3.000e+00	2.800e+01	5.292e+00	2.000e+00	1.414e+00	2.700e+01	5.196e+00	1.600e+01	4.000e+00	2.300e+01	4.796e+00	5.000e+00	2.236e+00	2.000e+00	1.414e+00	2.300e+01	4.796e+00	1.000e+01	3.162e+00	3.200e+01	5.657e+00	1.600e+01	4.000e+00	1.700e+01	4.123e+00	3.500e+01	5.916e+00	1.400e+01	3.742e+00	3.000e+00	1.732e+00	1.500e+01	3.873e+00	4.000e+00	2.000e+00	8.000e+00	2.828e+00	1.000e+01	3.162e+00	1.100e+01	3.317e+00	1.000e+00	1.000e+00	2.100e+01	4.583e+00	5.000e+00	2.236e+00	2.100e+01	4.583e+00	1.300e+01	3.606e+00	6.000e+00	2.449e+00	1.100e+01	3.317e+00	2.000e+00	1.414e+00	2.300e+01	4.796e+00	3.200e+01	5.657e+00	1.000e+00	1.000e+00	3.600e+01	6.000e+00	1.300e+01	3.606e+00	2.600e+01	5.099e+00	1.200e+01	3.464e+00	3.800e+01	6.164e+00	8.000e+00	2.828e+00	3.000e+00	1.732e+00	1.400e+01	3.742e+00	2.700e+01	5.196e+00	7.000e+01	8.367e+00	1.200e+01	3.464e+00	3.400e+01	5.831e+00	3.900e+01	6.245e+00	6.000e+00	2.449e+00	1.100e+01	3.317e+00	1.200e+01	3.464e+00	2.800e+01	5.292e+00	9.000e+00	3.000e+00	1.900e+01	4.359e+00	2.600e+01	5.099e+00	4.000e+01	6.325e+00	1.000e+00	1.000e+00	1.200e+01	3.464e+00	2.000e+00	1.414e+00	4.200e+01	6.481e+00	2.600e+01	5.099e+00	2.600e+01	5.099e+00	1.000e+01	3.162e+00	4.000e+01	6.325e+00	5.000e+00	2.236e+00	4.000e+00	2.000e+00	2.300e+01	4.796e+00	3.000e+00	1.732e+00	4.200e+01	6.481e+00	3.600e+01	6.000e+00	1.800e+01	4.243e+00	2.200e+01	4.690e+00	1.500e+01	3.873e+00	6.000e+00	2.449e+00
65	1.000e+01	3.162e+00	2.300e+01	4.796e+00	5.000e+00	2.236e+00	1.800e+01	4.243e+00	1.700e+01	4.123e+00	2.500e+01	5.000e+00	3.000e+00	1.732e+00	1.000e+00	1.000e+00	1.400e+01	3.742e+00	1.200e+01	3.464e+00	4.000e+01	6.325e+00	1.300e+01	3.606e+00	2.100e+01	4.583e+00	2.300e+01	4.796e+00	1.800e+01	4.243e+00	0.000e+00	0.000e+00	1.800e+01	4.243e+00	5.000e+00	2.236e+00	2.200e+01	4.690e+00	1.300e+01	3.606e+00	4.000e+00	2.000e+00	2.000e+00	1.414e+00	1.500e+01	3.873e+00	7.000e+00	2.646e+00	1.800e+01	4.243e+00	2.400e+01	4.899e+00	9.000e+00	3.000e+00	1.200e+01	3.464e+00	2.000e+00	1.414e+00	1.800e+01	4.243e+00	3.200e+01	5.657e+00	0.000e+00	0.000e+00	3.400e+01	5.831e+00	1.500e+01	3.873e+00	2.300e+01	4.796e+00	1.500e+01	3.873e+00	3.500e+01	5.916e+00	7.000e+00	2.646e+00	6.000e+00	2.449e+00	1.400e+01	3.742e+00	2.000e+01	4.472e+00	6.100e+01	7.810e+00	1.700e+01	4.123e+00	3.500e+01	5.916e+00	2.800e+01	5.292e+00	2.000e+00	1.414e+00	3.000e+00	1.732e+00	9.000e+00	3.000e+00	2.500e+01	5.000e+00	1.400e+01	3.742e+00	2.600e+01	5.099e+00	2.800e+01	5.292e+00	4.400e+01	6.633e+00	5.000e+00	2.236e+00	1.400e+01	3.742e+00	1.000e+01	3.162e+00	4.000e+01	6.325e+00	2.100e+01	4.583e+00	3.000e+01	5.477e+00	2.500e+01	5.000e+00	2.300e+01	4.796e+00	5.000e+00	2.236e+00	5.000e+00	2.236e+00	1.600e+01	4.000e+00	8.000e+00	2.828e+00	3.200e+01	5.657e+00	3.700e+01	6.083e+00	2.100e+01	4.583e+00	2.700e+01	5.196e+00	8.000e+00	2.828e+00	5.000e+00	2.236e+00
66	8.000e+00	2.828e+00	2.300e+01	4.796e+00	3.000e+00	1.732e+00	1.600e+01	4.000e+00	2.100e+01	4.583e+00	1.800e+01	4.243e+00	4.000e+00	2.000e+00	1.000e+00	1.000e+00	2.400e+01	4.899e+00	1.000e+01	3.162e+00	2.700e+01	5.196e+00	2.000e+01	4.472e+00	1.200e+01	3.464e+00	4.100e+01	6.403e+00	1.300e+01	3.606e+00	4.000e+00	2.000e+00	1.600e+01	4.000e+00	1.300e+01	3.606e+00	1.100e+01	3.317e+00	9.000e+00	3.000e+00	8.000e+00	2.828e+00	0.000e+00	0.000e+00	1.700e+01	4.123e+00	3.000e+00	1.732e+00	2.000e+01	4.472e+00	2.000e+01	4.472e+00	6.000e+00	2.449e+00	6.000e+00	2.449e+00	2.000e+00	1.414e+00	2.600e+01	5.099e+00	2.500e+01	5.000e+00	0.000e+00	0.000e+00	5.000e+01	7.071e+00	1.000e+01	3.162e+00	2.500e+01	5.000e+00	5.000e+00	2.236e+00	3.100e+01	5.568e+00	1.100e+01	3.317e+00	5.000e+00	2.236e+00	1.500e+01	3.873e+00	1.900e+01	4.359e+00	6.700e+01	8.185e+00	2.200e+01	4.690e+00	2.600e+01	5.099e+00	4.200e+01	6.481e+00	5.000e+00	2.236e+00	9.000e+00	3.000e+00	1.300e+01	3.606e+00	2.300e+01	4.796e+00	8.000e+00	2.828e+00	3.200e+01	5.657e+00	3.300e+01	5.745e+00	3.000e+01	5.477e+00	0.000e+00	0.000e+00	1.800e+01	4.243e+00	5.000e+00	2.236e+00	4.500e+01	6.708e+00	3.200e+01	5.657e+00	1.200e+01	3.464e+00	2.600e+01	5.099e+00	2.500e+01	5.000e+00	1.000e+01	3.162e+00	5.000e+00	2.236e+00	2.700e+01	5.196e+00	2.000e+00	1.414e+00	3.800e+01	6.164e+00	3.300e+01	5.745e+00	1.900e+01	4.359e+00	3.100e+01	5.568e+00	1.000e+01	3.162e+00	1.200e+01	3.464e+00
67	8.000e+00	2.828e+00	1.300e+01	3.606e+00	8.000e+00	2.828e+00	1.900e+01	4.359e+00	2.200e+01	4.690e+00	1.500e+01	3.873e+00	3.000e+00	1.732e+00	2.000e+00	1.414e+00	2.200e+01	4.690e+00	1.000e+01	3.162e+00	3.800e+01	6.164e+00	1.800e+01	4.243e+00	2.500e+01	5.000e+00	3.800e+01	6.164e+00	1.600e+01	4.000e+00	7.000e+00	2.646e+00	1.300e+01	3.606e+00	8.000e+00	2.828e+00	1.300e+01	3.606e+00	1.300e+01	3.606e+00	8.000e+00	2.828e+00	3.000e+00	1.732e+00	1.800e+01	4.243e+00	1.200e+01	3.464e+00	2.500e+01	5.000e+00	1.900e+01	4.359e+00	2.000e+00	1.414e+00	6.000e+00	2.449e+00	4.000e+00	2.000e+00	1.700e+01	4.123e+00	2.600e+01	5.099e+00	2.000e+00	1.414e+00	4.500e+01	6.708e+00	1.600e+01	4.000e+00	1.800e+01	4.243e+00	1.000e+01	3.162e+00	2.400e+01	4.899e+00	1.000e+01	3.162e+00	2.000e+00	1.414e+00	1.400e+01	3.742e+00	2.500e+01	5.000e+00	6.300e+01	7.937e+00	2.000e+01	4.472e+00	3.300e+01	5.745e+00	4.600e+01	6.782e+00	8.000e+00	2.828e+00	1.000e+01	3.162e+00	8.000e+00	2.828e+00	2.700e+01	5.196e+00	2.100e+01	4.583e+00	3.600e+01	6.000e+00	2.800e+01	5.292e+00	3.200e+01	5.657e+00	3.000e+00	1.732e+00	1.100e+01	3.317e+00	8.000e+00	2.828e+00	4.400e+01	6.633e+00	2.700e+01	5.196e+00	1.500e+01	3.873e+00	2.000e+01	4.472e+00	3.200e+01	5.657e+00	1.300e+01	3.606e+00	5.000e+00	2.236e+00	1.600e+01	4.000e+00	4.000e+00	2.000e+00	4.600e+01	6.782e+00	2.800e+01	5.292e+00	1.200e+01	3.464e+00	3.000e+01	5.477e+00	6.000e+00	2.449e+00	6.000e+00	2.449e+00
68	1.300e+01	3.606e+00	3.000e+01	5.477e+00	1.000e+00	1.000e+00	2.600e+01	5.099e+00	2.600e+01	5.099e+00	1.300e+01	3.606e+00	4.000e+00	2.000e+00	4.000e+00	2.000e+00	1.800e+01	4.243e+00	1.200e+01	3.464e+00	3.500e+01	5.916e+00	1.200e+01	3.464e+00	1.600e+01	4.000e+00	3.200e+01	5.657e+00	1.100e+01	3.317e+00	2.000e+00	1.414e+00	2.100e+01	4.583e+00	6.000e+00	2.449e+00	2.000e+01	4.472e+00	8.000e+00	2.828e+00	1.000e+01	3.162e+00	4.000e+00	2.000e+00	2.000e+01	4.472e+00	4.000e+00	2.000e+00	1.800e+01	4.243e+00	2.300e+01	4.796e+00	1.000e+00	1.000e+00	1.000e+01	3.162e+00	2.000e+00	1.414e+00	2.100e+01	4.583e+00	3.200e+01	5.657e+00	0.000e+00	0.000e+00	4.600e+01	6.782e+00	1.500e+01	3.873e+00	3.200e+01	5.657e+00	1.500e+01	3.873e+00	4.100e+01	6.403e+00	1.100e+01	3.317e+00	8.000e+00	2.828e+00	1.900e+01	4.359e+00	2.400e+01	4.899e+00	6.800e+01	8.246e+00	1.700e+01	4.123e+00	3.700e+01	6.083e+00	3.900e+01	6.245e+00	7.000e+00	2.646e+00	7.000e+00	2.646e+00	7.000e+00	2.646e+00	3.000e+01	5.477e+00	1.400e+01	3.742e+00	3.000e+01	5.477e+00	3.400e+01	5.831e+00	3.800e+01	6.164e+00	4.000e+00	2.000e+00	2.700e+01	5.196e+00	1.400e+01	3.742e+00	4.300e+01	6.557e+00	2.400e+01	4.899e+00	2.800e+01	5.292e+00	2.000e+01	4.472e+00	1.700e+01	4.123e+00	1.300e+01	3.606e+00	5.000e+00	2.236e+00	2.700e+01	5.196e+00	7.000e+00	2.646e+00	4.500e+01	6.708e+00	3.100e+01	5.568e+00	2.200e+01	4.690e+00	1.800e+01	4.243e+00	1.800e+01	4.243e+00	8.000e+00	2.828e+00
69	1.000e+01	3.162e+00	2.200e+01	4.690e+00	8.000e+00	2.828e+00	1.900e+01	4.359e+00	2.000e+01	4.472e+00	1.100e+01	3.317e+00	5.000e+00	2.236e+00	6.000e+00	2.449e+00	2.200e+01	4.690e+00	9.000e+00	3.000e+00	3.500e+01	5.916e+00	1.100e+01	3.317e+00	1.100e+01	3.317e+00	3.700e+01	6.083e+00	2.100e+01	4.583e+00	1.000e+00	1.000e+00	2.700e+01	5.196e+00	7.000e+00	2.646e+00	1.400e+01	3.742e+00	9.000e+00	3.000e+00	8.000e+00	2.828e+00	3.000e+00	1.732e+00	1.500e+01	3.873e+00	6.000e+00	2.449e+00	2.000e+01	4.472e+00	1.100e+01	3.317e+00	1.000e+00	1.000e+00	1.300e+01	3.606e+00	1.000e+00	1.000e+00	1.300e+01	3.606e+00	3.200e+01	5.657e+00	0.000e+00	0.000e+00	3.600e+01	6.000e+00	1.200e+01	3.464e+00	2.200e+01	4.690e+00	1.200e+01	3.464e+00	3.500e+01	5.916e+00	1.300e+01	3.606e+00	1.000e+01	3.162e+00	1.300e+01	3.606e+00	2.400e+01	4.899e+00	5.300e+01	7.280e+00	2.100e+01	4.583e+00	3.300e+01	5.745e+00	4.600e+01	6.782e+00	4.000e+00	2.000e+00	9.000e+00	3.000e+00	9.000e+00	3.000e+00	3.500e+01	5.916e+00	1.600e+01	4.000e+00	3.200e+01	5.657e+00	2.400e+01	4.899e+00	3.200e+01	5.657e+00	4.000e+00	2.000e+00	1.600e+01	4.000e+00	5.000e+00	2.236e+00	5.100e+01	7.141e+00	2.000e+01	4.472e+00	2.300e+01	4.796e+00	2.100e+01	4.583e+00	3.200e+01	5.657e+00	6.000e+00	2.449e+00	8.000e+00	2.828e+00	1.300e+01	3.606e+00	6.000e+00	2.449e+00	4.000e+01	6.325e+00	3.200e+01	5.657e+00	1.800e+01	4.243e+00	4.000e+01	6.325e+00	1.300e+01	3.606e+00	7.000e+00	2.646e+00
70	1.100e+01	3.317e+00	3.400e+01	5.831e+00	1.000e+01	3.162e+00	1.500e+01	3.873e+00	1.800e+01	4.243e+00	1.100e+01	3.317e+00	3.000e+00	1.732e+00	6.000e+00	2.449e+00	2.000e+01	4.472e+00	1.500e+01	3.873e+00	3.600e+01	6.000e+00	1.600e+01	4.000e+00	1.300e+01	3.606e+00	3.800e+01	6.164e+00	1.500e+01	3.873e+00	2.000e+00	1.414e+00	2.600e+01	5.099e+00	4.000e+00	2.000e+00	7.000e+00	2.646e+00	1.400e+01	3.742e+00	2.000e+00	1.414e+00	2.000e+00	1.414e+00	1.500e+01	3.873e+00	8.000e+00	2.828e+00	2.500e+01	5.000e+00	1.500e+01	3.873e+00	2.000e+00	1.414e+00	9.000e+00	3.000e+00	4.000e+00	2.000e+00	1.800e+01	4.243e+00	2.600e+01	5.099e+00	0.000e+00	0.000e+00	3.800e+01	6.164e+00	1.500e+01	3.873e+00	2.300e+01	4.796e+00	2.200e+01	4.690e+00	3.500e+01	5.916e+00	9.000e+00	3.000e+00	3.000e+00	1.732e+00	1.500e+01	3.873e+00	2.600e+01	5.099e+00	6.900e+01	8.307e+00	1.700e+01	4.123e+00	3.200e+01	5.657e+00	3.900e+01	6.245e+00	6.000e+00	2.449e+00	1.000e+01	3.162e+00	1.100e+01	3.317e+00	2.600e+01	5.099e+00	2.200e+01	4.690e+00	3.400e+01	5.831e+00	2.300e+01	4.796e+00	3.400e+01	5.831e+00	1.000e+00	1.000e+00	1.300e+01	3.606e+00	1.000e+01	3.162e+00	6.200e+01	7.874e+00	1.600e+01	4.000e+00	1.700e+01	4.123e+00	1.900e+01	4.359e+00	3.200e+01	5.657e+00	1.300e+01	3.606e+00	7.000e+00	2.646e+00	1.400e+01	3.742e+00	9.000e+00	3.000e+00	3.600e+01	6.000e+00	3.900e+01	6.245e+00	2.700e+01	5.196e+00	3.100e+01	5.568e+00	6.000e+00	2.449e+00	8.000e+00	2.828e+00
